timestamp,phase,step,loss,phase1,phase3,memristor_weight
2024-12-09 14:56:56,prediction,300,0.006584849626826618,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:56,prediction,301,0.00704917108173418,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:56,prediction,302,0.007530878645752791,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:56,prediction,303,0.008030143556090446,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:56,prediction,304,0.008547126836848332,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:56,prediction,305,0.009081961691528025,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:56,prediction,306,0.009634859585414492,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:56,prediction,307,0.0102059240257565,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:56,prediction,308,0.010795361823461799,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:56,prediction,309,0.011403309647513089,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:56,prediction,310,0.012029954478905348,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:56,prediction,311,0.012675476774377269,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,312,0.013339991543105818,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,313,0.014023729468368646,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,314,0.014726818462461771,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,315,0.015449418536210296,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,316,0.016191790426454654,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,317,0.016953982304518934,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,318,0.01773624607335099,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,319,0.018538747799621273,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,320,0.019361655920909444,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,321,0.02020515630473985,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,322,0.021069398355968147,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,323,0.02195456114901437,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,324,0.022860896010185525,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,325,0.0237884842983153,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,326,0.024737573298350697,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,327,0.025708316413973933,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,328,0.0267008853766897,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,329,0.027715510527906936,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,330,0.028752352314052862,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,331,0.02981157299845359,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,332,0.030893339512316518,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,333,0.03199794786730541,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,334,0.03312543442006558,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,335,0.03427614044912747,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,336,0.03545013698421803,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,337,0.036647611353239594,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,338,0.03786882730697898,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,339,0.039113933360932496,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,340,0.04038313950081955,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,341,0.04167659709660471,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,342,0.04299459421678806,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,343,0.04433717059867501,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,344,0.04570464451293548,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,345,0.04709712265545319,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,346,0.04851483167174865,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,347,0.049957988254858914,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,348,0.05142672684725017,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,349,0.052921294534624075,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,350,0.05444186541947711,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,351,0.055988621616713335,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,352,0.057561747138817364,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,353,0.05916151841132558,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,354,0.06078796568672185,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,355,0.06244141836279493,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:57,prediction,356,0.06412198895811547,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,357,0.06582991815855915,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,358,0.06756538105354389,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,359,0.06932854426025263,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,360,0.07111960465104623,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,361,0.07293877372135887,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,362,0.07478624103410864,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,363,0.07666214905426104,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,364,0.07856671031195636,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,365,0.08050010267075094,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,366,0.0824624671532868,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,367,0.0844541276829522,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,368,0.08647515429322944,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,369,0.0885256375240189,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,370,0.09060595468296649,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,371,0.09271615960063434,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,372,0.09485644305607009,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,373,0.09702698306037114,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,374,0.09922791852342877,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,375,0.10145956066938423,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,376,0.10372182016466515,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,377,0.10601507601962461,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,378,0.10833936982642013,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,379,0.11069494774570511,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,380,0.11308187510211073,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,381,0.11550041327662426,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,382,0.11795065400826678,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,383,0.12043262735276913,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,384,0.12294668289126984,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,385,0.12549283464367353,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,386,0.1280712111569381,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,387,0.13068192450183694,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,388,0.13332516189511562,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,389,0.13600111195036382,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,390,0.1387097132204343,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,391,0.1414511973155118,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,392,0.14422565485944616,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,393,0.14703311004233155,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,394,0.14987374456592745,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,395,0.15274754577057503,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,396,0.15565465964645514,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,397,0.1585953005632601,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,398,0.1615692630518402,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,399,0.1645768412465649,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,400,0.1676178187280289,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,401,0.17069254007223073,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,402,0.1738008850218726,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,403,0.1769428112144708,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,404,0.18011848987229928,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,405,0.1833278918564178,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,406,0.18657085804792317,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,407,0.1898476616043885,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:58,prediction,408,0.19315793098804196,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,409,0.1965019174838154,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,410,0.19987936833843248,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,411,0.2032904193227556,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,412,0.2067348633722785,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,413,0.21021255807968683,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,414,0.21372347702152028,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,415,0.21726767232414743,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,416,0.22084461191765115,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,417,0.22445455363262407,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,418,0.22809695350650688,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,419,0.2317719650153336,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,420,0.23547911904289445,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,421,0.23921834683774693,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,422,0.24298937385678437,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,423,0.24679179703054477,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,424,0.25062545131082,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,425,0.2544900096512126,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,426,0.2583852194531911,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,427,0.2623104345319702,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,428,0.26626553103805434,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,429,0.2702498973954087,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,430,0.274263157763178,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,431,0.2783047824186897,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,432,0.2823742646738411,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,433,0.28647104848906546,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,434,0.29059461758616423,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,435,0.2947441010098279,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,436,0.2989190533992455,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,437,0.30311852317618465,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,438,0.3073419564531093,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,439,0.31158842143058324,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,440,0.3158571109994876,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,441,0.3201469304525117,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,442,0.324457082677162,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,443,0.32878634420808267,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,444,0.3331337570660527,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,445,0.337498123404495,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,446,0.34187808563761946,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,447,0.3462722406824929,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,448,0.3506794837823135,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,449,0.35509797566236784,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,450,0.3595263356437767,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,451,0.363962690888436,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,452,0.3684053362757169,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,453,0.3728524043087232,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,454,0.3773017654920294,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,455,0.3817511233583194,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,456,0.38619836320808354,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,457,0.3906410655526389,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,458,0.3950764429057915,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,459,0.3995016233871404,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,460,0.4039139442506443,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:56:59,prediction,461,0.40830985537415804,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:57:00,prediction,462,0.4126860846159191,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:57:00,prediction,463,0.41703888793839095,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:57:00,prediction,464,0.42136438810568594,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:57:00,prediction,465,0.42565827311690385,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:57:00,prediction,466,0.42991623812640245,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:57:00,prediction,467,0.4341331352610504,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:57:00,prediction,468,0.43830388455203717,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:57:00,prediction,469,0.4424226279771966,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:57:00,prediction,470,0.4464832242060319,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:57:00,prediction,471,0.45047905804004296,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:57:00,prediction,472,0.4544028957005401,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:57:00,prediction,473,0.4582465357346017,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:57:00,prediction,474,0.4620016681731807,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:57:00,prediction,475,0.46565841761903753,4.5413618087768555,0.0,0.009999999776482582
2024-12-09 14:57:00,prediction,476,0.4692065277510583,4.5413618087768555,0.0,0.009999999776482582
